time/fps,time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,time/iterations,train/entropy_loss,train/learning_rate,train/clip_fraction,train/loss,train/policy_gradient_loss,train/clip_range,train/value_loss,train/n_updates,train/explained_variance,train/approx_kl
5540,2,16384,38.125,500.0,1,,,,,,,,,,
3282,9,32768,39.65625,500.0,2,-0.6916901716496795,0.0005,0.03681640625,6615.04931640625,-0.0006503173666715156,0.1,54987.41873931885,5,-0.001718282699584961,0.0016620173
2922,16,49152,42.260416666666664,500.0,3,-0.6910136563703417,0.0005,0.03140869140625,1447.2091064453125,-0.00013704113334824796,0.1,21821.14821624756,10,0.01408839225769043,0.0013464479
2753,23,65536,45.98,500.0,4,-0.6878347863443196,0.0005,0.05594482421875,1594.05517578125,-0.0007331666180107277,0.1,16520.538652467727,15,0.08230173587799072,0.001683427
2662,30,81920,48.62,500.0,5,-0.6798677451908588,0.0005,0.18988037109375,51.57244110107422,-0.007033104647871369,0.1,315.49240537285806,20,0.7794876843690872,0.0032891538
2598,37,98304,48.97,500.0,6,-0.6712782216258347,0.0005,0.2505126953125,4.574814796447754,-0.015407397048329585,0.1,48.58702123761177,25,0.9122402667999268,0.0037623276
2562,44,114688,45.8,500.0,7,-0.65752680064179,0.0005,0.22601318359375,2.2082207202911377,-0.013621812149722246,0.1,27.99737145677209,30,0.9452975019812584,0.003901509
2534,51,131072,44.11,500.0,8,-0.6475894397124649,0.0005,0.2293701171875,1.1827199459075928,-0.01292098654594156,0.1,14.833985791727901,35,0.9671744965016842,0.0041185194
2514,58,147456,47.44,500.0,9,-0.629514756333083,0.0005,0.2101806640625,1.0958918333053589,-0.010716302022410673,0.1,9.800043202377855,40,0.977976618334651,0.0043253195
2493,65,163840,59.19,500.0,10,-0.6176146415993571,0.0005,0.19112548828125,0.7031418681144714,-0.008510277187815518,0.1,7.019188824202866,45,0.9832067880779505,0.0044839047
2479,72,180224,77.31,500.0,11,-0.6037058029789477,0.0005,0.1705810546875,0.44138604402542114,-0.006195997831309796,0.1,5.65847513852641,50,0.9875307818874717,0.004581877
2464,79,196608,93.13,500.0,12,-0.592934755794704,0.0005,0.178271484375,0.3743327558040619,-0.005288743439268728,0.1,4.974675037711859,55,0.9894896103069186,0.0037384753
2451,86,212992,105.48,500.0,13,-0.5857234608847648,0.0005,0.17156982421875,0.3933643102645874,-0.004497866107703885,0.1,4.028907208703458,60,0.9916720986366272,0.003783069
2445,93,229376,126.35,500.0,14,-0.5744834892451763,0.0005,0.13624267578125,0.28766241669654846,-0.0033181138254803955,0.1,3.954943906655535,65,0.992284735199064,0.0031210864
2437,100,245760,143.98,500.0,15,-0.5695172865875066,0.0005,0.1575439453125,0.3598615229129791,-0.0018954821320221527,0.1,3.4793719050940126,70,0.9920566892251372,0.003513332
2432,107,262144,167.76,500.0,16,-0.5634324816986919,0.0005,0.18282470703125,0.1911737322807312,-0.004473951592899539,0.1,3.5344082220923156,75,0.9925490906462073,0.003628246
2422,114,278528,193.68,500.0,17,-0.5603620618348941,0.0005,0.19581298828125,0.232893168926239,-0.004502261805828312,0.1,3.102841918403283,80,0.9934457866474986,0.00394643
2416,122,294912,226.0,500.0,18,-0.5522653853986412,0.0005,0.1806396484375,0.10768521577119827,-0.0030953696314099943,0.1,2.42529910618905,85,0.995173298753798,0.0044656983
2412,129,311296,265.38,500.0,19,-0.5315470850560814,0.0005,0.17265625,0.29790154099464417,-0.003923370029406214,0.1,2.303275671415031,90,0.9957812502980232,0.004156825
2408,136,327680,311.29,500.0,20,-0.5214964798884466,0.0005,0.18834228515625,0.18532168865203857,-0.0023194903342300677,0.1,1.9631511685904115,95,0.9959625569172204,0.0038852675
2407,142,344064,366.9,500.0,21,-0.47989673491101714,0.0005,0.1786865234375,0.2120518684387207,-0.0029311388034329866,0.1,1.2299476542277261,100,0.9969657531473786,0.0041220617
2404,149,360448,424.28,500.0,22,-0.46617596929427235,0.0005,0.19556884765625,0.08829841017723083,-0.0019193472775441479,0.1,1.0973301311489194,105,0.996644435916096,0.0042315344
2399,157,376832,462.25,500.0,23,-0.4162357953842729,0.0005,0.15396728515625,0.036650151014328,-0.003995214035603567,0.1,0.5430801782233174,110,0.9952074587345123,0.0034276408
2395,164,393216,493.0,500.0,24,-0.366913457470946,0.0005,0.11981201171875,0.05994102731347084,-0.003644675117539009,0.1,0.295375161911943,115,0.9962050395552069,0.0033973511
2385,171,409600,500.0,500.0,25,-0.3603912984021008,0.0005,0.1162841796875,0.05026677995920181,-0.0029096400590788106,0.1,0.4022622305579716,120,0.9957359973341227,0.0028880844
2383,178,425984,500.0,500.0,26,-0.33439868384739385,0.0005,0.11031494140625,0.009246138855814934,-0.001403133634084952,0.1,0.36589004328416197,125,0.9950706586241722,0.003003045
2381,185,442368,500.0,500.0,27,-0.31430181821342557,0.0005,0.1346923828125,0.033153265714645386,-0.0022246350745717793,0.1,0.3890366403677035,130,0.9946077596396208,0.003543467
2380,192,458752,500.0,500.0,28,-0.2840071314247325,0.0005,0.106640625,0.000793767161667347,-0.000965979675129347,0.1,0.32710629849461836,135,0.9952996619977057,0.0030372608
2362,201,475136,500.0,500.0,29,-0.26511377941351383,0.0005,0.10599365234375,0.018954342231154442,-0.0009395610331921489,0.1,0.2949446136248298,140,0.9961907679680735,0.0033206623
2347,209,491520,500.0,500.0,30,-0.2540738646523096,0.0005,0.09193115234375,-0.004321211948990822,-0.00019683812115545152,0.1,0.24666677741333842,145,0.9968410548754036,0.0019815555
2336,217,507904,500.0,500.0,31,-0.24186024577356874,0.0005,0.09432373046875,0.007291534915566444,-0.0006080710340029327,0.1,0.28896754154993687,150,0.996202745474875,0.002503639
2331,224,524288,500.0,500.0,32,-0.2346172748482786,0.0005,0.10107421875,0.030822938308119774,-7.133866147341905e-05,0.1,0.31034725128702123,155,0.9957826128229499,0.0023435145
2330,232,540672,500.0,500.0,33,-0.224517593649216,0.0005,0.09110107421875,0.00654661376029253,0.00010534750281294691,0.1,0.3385473992791958,160,0.9959840369410813,0.0020385932
2328,239,557056,500.0,500.0,34,-0.21796312209335156,0.0005,0.0815673828125,0.006187183782458305,-0.00016230548644671216,0.1,0.24926452321378748,165,0.9965075333602726,0.0019515574
2329,246,573440,500.0,500.0,35,-0.22220165755716154,0.0005,0.09010009765625,0.04055134207010269,0.0001735832026497519,0.1,0.29780276014644186,170,0.9956529713235795,0.0017787719
2329,253,589824,500.0,500.0,36,-0.22175748546142132,0.0005,0.09482421875,0.003929362166672945,0.00024027768672567617,0.1,0.3333729276928352,175,0.9950246643275023,0.0027798545
2329,260,606208,500.0,500.0,37,-0.21783744749263861,0.0005,0.1002685546875,0.055311255156993866,-3.2661560089763954e-05,0.1,0.29678087010688614,180,0.9959762333892286,0.0033946212
2328,267,622592,500.0,500.0,38,-0.21049371969420463,0.0005,0.0846435546875,0.008510679937899113,0.0011000004899869964,0.1,0.24262364186142804,185,0.9962941939011216,0.0023251993
2325,274,638976,500.0,500.0,39,-0.2114071661606431,0.0005,0.07216796875,0.01988280564546585,0.00041235784510718076,0.1,0.2317229873224278,190,0.9964924529194832,0.001640778
2326,281,655360,500.0,500.0,40,-0.20355813283240423,0.0005,0.0878662109375,0.012799466028809547,0.0009084655645892781,0.1,0.2504668673733249,195,0.9964827240910381,0.002187149
2325,288,671744,500.0,500.0,41,-0.20915091244969516,0.0005,0.07818603515625,0.027005700394511223,0.0008909543847948953,0.1,0.2171749761197134,200,0.9968827702105045,0.0018734675
2322,296,688128,500.0,500.0,42,-0.19983898471691647,0.0005,0.0778564453125,0.055081576108932495,0.001097831663901161,0.1,0.2142457679772633,205,0.996910123154521,0.0016589216
2320,303,704512,500.0,500.0,43,-0.1988477420352865,0.0005,0.07486572265625,0.01487656868994236,0.0010739100011051051,0.1,0.28393785501102686,210,0.9962928937748075,0.002231514
