time/iterations,rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean,time/fps,time/total_timesteps,train/approx_kl,train/policy_gradient_loss,train/learning_rate,train/n_updates,train/clip_range,train/clip_fraction,train/loss,train/explained_variance,train/value_loss,train/entropy_loss
1,30.59375,3,500.0,5313,16384,,,,,,,,,,
2,34.984375,10,500.0,3030,32768,0.0023435662,-0.0016516920426511207,0.0005,5,0.1,0.072509765625,1.1719956398010254,0.10759025812149048,46.21747082658112,-0.6911291763186455
3,34.104166666666664,18,500.0,2626,49152,0.0026711933,-0.0033843531300590257,0.0005,10,0.1,0.11500244140625,1.6146961450576782,0.7940029054880142,13.240169566124678,-0.6862972285598516
4,32.56,26,500.0,2480,65536,0.0034759939,-0.006962555134668947,0.0005,15,0.1,0.21888427734375,0.37128445506095886,0.8293499499559402,7.797347446717322,-0.6672041117679328
5,28.33,34,500.0,2385,81920,0.0050615403,-0.008827103405201342,0.0005,20,0.1,0.30931396484375,0.3943580389022827,0.8922963663935661,6.7909269916824995,-0.6445925528649241
6,24.97,42,500.0,2335,98304,0.006686411,-0.008407131943931745,0.0005,25,0.1,0.30704345703125,0.48634859919548035,0.9331830069422722,8.599049037881196,-0.6032326553482562
7,21.82,49,500.0,2294,114688,0.0101676835,-0.00592722954297642,0.0005,30,0.1,0.2739990234375,0.26686736941337585,0.9277396500110626,9.78559411643073,-0.5416794571559876
8,18.92,58,500.0,2248,131072,0.016439628,-0.005248200120331603,0.0005,35,0.1,0.2193115234375,0.8349431753158569,0.9313219338655472,16.61550635956228,-0.46410299246199427
9,16.88,67,500.0,2189,147456,0.012772506,-0.0032972364084344007,0.0005,40,0.1,0.137890625,1.5475884675979614,0.9530771262943745,19.375304205715658,-0.40643755327910186
10,15.52,76,500.0,2139,163840,0.009772485,-0.001855310825703782,0.0005,45,0.1,0.115966796875,0.8939789533615112,0.965627983212471,20.996060724742712,-0.3482086236705072
11,14.81,86,500.0,2091,180224,0.007711649,-0.00012542195927380816,0.0005,50,0.1,0.1215087890625,1.2400761842727661,0.9768649898469448,18.602916290424766,-0.30466924362117426
12,14.44,95,500.0,2065,196608,0.004908628,0.00034621654376678637,0.0005,55,0.1,0.0735107421875,1.241502285003662,0.9858302297070622,15.328857165481896,-0.2700677880551666
13,14.38,104,500.0,2042,212992,0.009971589,-0.001395359968955745,0.0005,60,0.1,0.07501220703125,0.478939414024353,0.9940169616602361,9.078398686461151,-0.22123495345003902
14,14.14,113,500.0,2023,229376,0.002745451,-0.00025124954809143676,0.0005,65,0.1,0.0426025390625,1.1530470848083496,0.9957909216172993,7.711494074109941,-0.20260582539485766
15,13.35,122,500.0,2004,245760,0.0026998934,-0.0010672449232515646,0.0005,70,0.1,0.04937744140625,0.2907505929470062,0.997751183109358,6.211821853229776,-0.1895404581853654
16,12.79,131,500.0,1990,262144,0.0032416293,0.0007785908749610825,0.0005,75,0.1,0.060107421875,0.1796322464942932,0.9981606473447755,4.815164891816676,-0.17162232001428493
17,12.05,140,500.0,1975,278528,0.0013581616,0.0009475922843193985,0.0005,80,0.1,0.0381591796875,0.11656178534030914,0.9965129145421088,4.709866331564262,-0.17694333022809589
18,11.56,150,500.0,1963,294912,0.0022290528,0.000659277914382983,0.0005,85,0.1,0.05509033203125,0.19146829843521118,0.9987028007162735,4.497923763375729,-0.16801163594354876
19,10.97,159,500.0,1954,311296,0.0027600848,0.0004962094098118541,0.0005,90,0.1,0.06175537109375,0.13270452618598938,0.9989495628979057,4.178778344742023,-0.15107916064444
20,11.03,168,500.0,1944,327680,0.0041747484,-0.0007487713176942634,0.0005,95,0.1,0.0587890625,0.23805642127990723,0.999128446506802,4.198055809969082,-0.15613964245421813
21,11.0,177,500.0,1937,344064,0.004363967,-0.001494420184098999,0.0005,100,0.1,0.0669189453125,0.2807249128818512,0.9989357539452612,3.9654471752000973,-0.1543489092757227
22,10.97,186,500.0,1931,360448,0.0023152982,0.0021826511871040565,0.0005,105,0.1,0.06468505859375,0.23991085588932037,0.998833735473454,5.400096849468537,-0.15349041751469486
23,10.71,195,500.0,1925,376832,0.005464134,0.0018894474736953271,0.0005,110,0.1,0.05316162109375,0.20081059634685516,0.9991073374403641,2.742939166817814,-0.11299577672616579
24,10.63,204,500.0,1920,393216,0.0022601383,0.005869983896445774,0.0005,115,0.1,0.03616943359375,0.5182952880859375,0.9991610787110403,2.4784433743741827,-0.10348542853025719
25,10.62,213,500.0,1916,409600,0.0022506923,0.0019876983600624954,0.0005,120,0.1,0.02913818359375,0.06801347434520721,0.999150046845898,2.510819762665778,-0.09567274356959388
26,10.55,222,500.0,1912,425984,0.00083326787,0.0028004960502585165,0.0005,125,0.1,0.02562255859375,0.12903720140457153,0.9992396019515581,1.5037332770880312,-0.08303068129025633
27,10.55,231,500.0,1908,442368,0.00255677,0.00030743364532099805,0.0005,130,0.1,0.0437744140625,0.026078907772898674,0.9991706751752645,2.7303508474316915,-0.0809074463613797
28,10.39,241,500.0,1902,458752,0.004767832,-0.001448307779719471,0.0005,135,0.1,0.0377685546875,0.20928438007831573,0.9982449748786166,4.038776534062345,-0.1083191982936114
29,10.3,250,500.0,1894,475136,0.019020513,-0.002526189618947683,0.0005,140,0.1,0.02579345703125,1.0338871479034424,0.9992415340966545,3.0224254858447237,-0.07373855926416581
30,10.18,260,500.0,1884,491520,0.056066334,0.016183421088317117,0.0005,145,0.1,0.0541259765625,0.07707187533378601,0.9992144901189022,2.08200051492895,-0.04039874936961496
31,10.15,270,500.0,1876,507904,0.00018603237,-9.765735740074888e-06,0.0005,150,0.1,0.0031494140625,0.0476803258061409,0.9992340980097651,1.12553734924295,-0.027883929776544393
32,10.13,280,500.0,1869,524288,7.715549e-05,-3.9943231058714446e-05,0.0005,155,0.1,0.00211181640625,0.17783553898334503,0.9991414790274575,1.9018703638605075,-0.027777322250403812
33,10.15,289,500.0,1865,540672,9.088166e-05,-3.8724192563677204e-08,0.0005,160,0.1,0.00504150390625,0.09961523115634918,0.9992567678564228,2.6351546192367095,-0.030178676826653827
34,10.08,298,500.0,1865,557056,0.00014232617,-8.230546632148616e-05,0.0005,165,0.1,0.0054931640625,0.06109822914004326,0.9992851575370878,2.316329954523826,-0.023832795705902753
35,10.01,307,500.0,1862,573440,7.734502e-05,-1.9878112243532087e-05,0.0005,170,0.1,0.00457763671875,0.06452326476573944,0.9994496912695467,2.5279986276174897,-0.02379624463148957
36,9.67,317,500.0,1859,589824,0.00025464487,0.000402625009564872,0.0005,175,0.1,0.0072265625,0.6735798120498657,0.9994439075817354,2.934871685662074,-0.0259916800557221
37,9.65,326,500.0,1859,606208,0.0008685863,-8.216044670916745e-05,0.0005,180,0.1,0.0172607421875,0.19901758432388306,0.9978593485429883,4.735012388695031,-0.041083064184203974
38,9.64,334,500.0,1862,622592,0.0001390077,-5.684980260411976e-06,0.0005,185,0.1,0.00311279296875,0.3570440709590912,0.9992044338723645,3.2602220000000672,-0.02306048976661259
39,9.74,342,500.0,1866,638976,0.00018256623,-1.0706489638323546e-05,0.0005,190,0.1,0.00247802734375,0.05517414212226868,0.9993824427947402,3.8936435529496523,-0.02196333813512865
40,9.68,350,500.0,1867,655360,0.00021557283,-6.71931084980315e-05,0.0005,195,0.1,0.00523681640625,0.376127690076828,0.9995523636171129,3.143757713981904,-0.017972423519972837
41,9.67,359,500.0,1868,671744,0.000118461554,6.38569843431469e-05,0.0005,200,0.1,0.004296875,0.14431747794151306,0.9993348503485322,3.45517830082681,-0.02543386277955051
42,9.59,367,500.0,1873,688128,0.00015939129,0.00020010460075354787,0.0005,205,0.1,0.00540771484375,1.6001827716827393,0.9993681741179898,3.7118075963808224,-0.027890602931074683
43,9.68,375,500.0,1877,704512,0.00031931183,0.00014364359449245968,0.0005,210,0.1,0.00616455078125,0.1701040416955948,0.9989888622658327,3.3206073734269013,-0.032063889148412274
44,9.63,382,500.0,1882,720896,0.0007890407,0.00032167449730877704,0.0005,215,0.1,0.00960693359375,0.7396863102912903,0.9993479633121751,3.648639815679053,-0.03020535496143566
45,9.66,390,500.0,1886,737280,0.0003616087,0.00021261914503156731,0.0005,220,0.1,0.00498046875,0.12785980105400085,0.9992549901362509,3.4867089570790997,-0.02454107585181191
46,9.51,398,500.0,1889,753664,0.000431331,0.0001665040847228738,0.0005,225,0.1,0.009619140625,0.39118191599845886,0.9995880891219713,2.7815719475504013,-0.02455692401581473
47,9.46,406,500.0,1893,770048,0.00017054747,0.00011144962736580055,0.0005,230,0.1,0.003955078125,0.11702053248882294,0.999220993835479,2.5861965417105237,-0.020677123775749352
48,9.41,414,500.0,1895,786432,0.00012777005,-0.00013344820499696652,0.0005,235,0.1,0.00584716796875,0.14801616966724396,0.999426887370646,3.1668978959787637,-0.019270935938220646
49,9.33,423,500.0,1896,802816,0.00025020313,0.00028004049563605803,0.0005,240,0.1,0.00797119140625,0.18253283202648163,0.999442660016939,3.3895420080050824,-0.021585764700466824
50,9.39,431,500.0,1898,819200,0.00020986711,-1.4935030458218535e-05,0.0005,245,0.1,0.00404052734375,0.07176943123340607,0.9991994039155543,4.684508239343995,-0.022287066296485136
51,9.52,439,500.0,1902,835584,0.00028561003,0.00016406000581810077,0.0005,250,0.1,0.00499267578125,0.4485703408718109,0.9994229821604677,3.9247685135982464,-0.023168573718157857
52,9.58,446,500.0,1906,851968,0.00019634645,3.533986077854934e-05,0.0005,255,0.1,0.0040771484375,0.0785183385014534,0.9992160251713358,3.908923081291141,-0.019446284425976047
53,9.58,454,500.0,1909,868352,0.00056653225,-4.66225135824061e-05,0.0005,260,0.1,0.00999755859375,1.9045344591140747,0.9992952384636737,4.226384028000757,-0.018392532754864986
54,9.44,462,500.0,1913,884736,0.0036477223,0.004991043084373814,0.0005,265,0.1,0.09549560546875,0.03045230358839035,0.9952457770705223,6.168976597115398,-0.08433733556048537
55,9.51,470,500.0,1916,901120,0.016681848,0.0011799178211731487,0.0005,270,0.1,0.0773681640625,0.18682311475276947,0.9731812998652458,11.85302520673722,-0.08778306772583164
56,9.35,477,500.0,1919,917504,0.004187623,0.0016985295626909646,0.0005,275,0.1,0.025390625,0.2795689105987549,0.9960964692290872,4.6425284163095055,-0.06277837709349114
57,9.42,485,500.0,1922,933888,0.0020870576,0.003036773321127839,0.0005,280,0.1,0.018359375,0.23888477683067322,0.998802893795073,3.862534446758218,-0.053047645108017606
58,9.4,493,500.0,1924,950272,0.0043267882,0.0025400621756489273,0.0005,285,0.1,0.032568359375,0.9088960886001587,0.9986863189842552,4.6467682857066395,-0.074093045675545
59,9.5,501,500.0,1927,966656,0.002660133,0.0016048606364165608,0.0005,290,0.1,0.0219970703125,0.07845289260149002,0.9985129134729505,3.285949782771058,-0.050722531694555074
60,9.58,509,500.0,1929,983040,0.0019920287,-0.0002359610626626818,0.0005,295,0.1,0.01439208984375,0.2126697450876236,0.9991422398015857,2.0597169001412112,-0.044936589225835634
61,9.62,517,500.0,1931,999424,0.002433268,0.0010793958643262158,0.0005,300,0.1,0.0134521484375,0.060422416776418686,0.9992365959915332,1.9681840707955416,-0.032663653601684925
62,9.62,525,500.0,1933,1015808,0.00014164351,0.00012462470131140434,0.0005,305,0.1,0.0035400390625,0.03512773662805557,0.999193821742665,2.3900881063600536,-0.020460753511179063
